
MaxPool2d
  6.7145e-01, 5.8438e-01,-7.5049e-01, 4.9316e-01,-9.8903e-01,-6.0366e-01,
 -4.7117e-01, 1.2100e+00, 1.4421e+00,-4.7302e-01,-9.0812e-01, 2.5934e+00,
 -2.7567e-01, 7.9771e-02,-3.0373e+00, 1.0320e+00,-4.5053e-01,-5.0475e-01,
  2.1828e-01, 8.4677e-01,-4.2441e-01,-7.1578e-01,-1.3418e-01, 6.3772e-01,
  6.1559e-01,-1.1397e+00, 6.0335e-01,-1.1776e+00,-9.1778e-01, 1.5712e-03,
 -1.0018e+00,-4.9800e-01, 4.4387e-01,-5.6559e-01,-6.6724e-01, 1.8165e+00,
 -2.7101e-02,-9.8593e-01,-1.4393e+00, 1.1698e+00,-1.7035e+00, 1.6714e-01,
 -8.0424e-01, 8.2411e-01, 3.0148e-01,-8.8100e-01, 1.4421e+00,-7.2819e-01,
  1.3360e+00, 7.3769e-01,-1.4037e+00, 4.3475e-01, 1.1994e+00, 1.9665e-01,
  1.0248e+00,-1.9360e+00,-3.7285e-01, 2.2675e+00, 9.2324e-01, 2.3115e-01,
 -5.2501e-01,-8.3222e-01, 8.5072e-01, 8.4235e-01, 2.4400e-01, 6.0508e-01,
 -3.6398e-02, 3.3397e-01, 1.3053e+00, 8.6878e-01, 1.7575e+00, 1.4691e-01,
 -2.8179e-01,-2.3678e+00, 1.4964e+00, 3.3105e-01, 9.7037e-01, 1.7077e+00,
 -1.8811e-01, 9.6164e-01,-1.1789e+00,-1.1137e+00,-6.1068e-01,-7.2930e-02,
 -2.1855e-01,-6.1012e-01, 1.6669e+00,-1.6919e-01, 1.4312e-01, 1.1421e+00,
 -2.1661e+00, 4.7070e-01, 1.2952e+00,-8.4434e-01, 6.3232e-02, 4.4914e-01,
 -6.8663e-01,-2.6018e+00, 6.7663e-01, 9.6395e-01,-6.1071e-02,-7.2616e-01,
 -5.5786e-01, 2.3441e-01,-2.2927e+00,-6.6236e-01,-2.3864e+00,-1.2857e+00,
 -7.0079e-01, 1.1316e+00, 1.7146e-02, 1.4380e+00, 1.8998e+00, 1.2976e+00,
  1.8162e-01,-1.6176e+00, 1.6346e+00,-8.3349e-01, 1.5361e+00,-4.0151e-01,
 -1.8023e+00, 1.1514e+00, 2.6315e-01,-7.4310e-01,-3.4276e-01,-1.9800e+00,
  2.6714e-02,-8.4369e-01, 1.1521e+00,-6.1178e-01, 1.6657e-01,-8.8692e-01,
 -1.5882e+00, 7.8848e-01,-3.8417e-01,-4.8116e-01,-7.8931e-01,-6.6612e-01,
  1.3823e+00,-1.0167e+00, 3.8380e-01,-1.0002e+00, 1.5140e+00, 1.5028e-01,
 -3.1484e-01,-1.6285e+00,-1.8549e-01, 8.5933e-02, 6.7372e-01, 1.2144e+00,
 -2.3045e+00,-1.5080e+00, 1.1193e-01,-9.9930e-01,-1.1462e+00, 2.6379e-01,
 -1.2391e+00,-9.7387e-01, 2.5171e-02,-1.1092e+00, 1.6890e+00, 3.7060e-01,
  1.7680e-01, 9.2575e-02,-1.4901e+00,-4.6145e-01,-4.2284e-01, 8.2085e-01,
 -3.0180e-01, 7.1336e-02,-7.9851e-01, 4.9776e-01, 4.9498e-01,-2.0572e+00,
 -1.7057e+00,-7.7333e-01,-1.4659e+00, 4.2732e-01, 5.8827e-01, 2.3298e-01,
 -1.8758e-01, 8.6411e-01, 2.4525e-01,-2.0665e+00, 6.2951e-01, 5.6544e-01,
  5.3980e-01,-1.8167e+00, 1.7477e+00,-2.0952e-01, 1.7672e+00,-1.3672e+00,
 -1.7776e-01, 8.3939e-02, 1.0929e+00,-6.8278e-01, 6.0245e-01, 1.8710e-01,
 -1.6809e+00, 7.6593e-01,-1.2433e-01, 1.0781e+00,-3.8560e-01, 2.0771e+00,
 -8.6773e-01, 1.0737e+00,-2.0976e+00,-3.1958e-02,-1.4389e+00, 5.2173e-01,
  1.9071e+00, 2.2313e-01,-8.1078e-01,-5.7260e-01, 1.4279e+00,-1.2152e-01,
  6.9925e-01, 2.5133e-01, 3.6791e-01, 1.1557e+00, 4.2807e-01, 1.6662e+00,
  7.6662e-01,-6.8549e-01, 5.2799e-01,-6.7417e-02, 8.2432e-03, 1.0231e-02,
 -1.9177e+00, 1.0620e+00, 3.6880e-01,-1.1715e+00,-2.3151e+00,-4.6346e-01,
  1.4054e-02, 1.6365e+00,-8.6106e-01,-4.1559e-02, 1.3705e-01, 1.0378e-01,
  6.1074e-01, 4.9763e-02,-3.2902e-01,-1.9870e+00,-1.7403e+00,-8.9373e-01,
  5.6370e-01,-6.7950e-01,-3.5280e-01,-3.7261e-01,-2.1063e+00,-7.6390e-01,
 -3.1959e-01, 5.7742e-01, 8.6765e-01, 5.0787e-01, 1.0921e+00,-9.8627e-01,
 -4.7165e-01,-2.8315e-01, 1.5450e+00,-6.3801e-01,-4.3486e-01, 2.8032e+00,
  2.2528e-01, 7.0906e-01, 6.3614e-01,-1.7264e+00, 8.9290e-01, 1.8309e+00,
  4.8491e-01, 9.4873e-02, 5.6599e-01, 1.3463e+00, 4.4831e-01, 7.4646e-01,
  8.2839e-02, 7.2275e-01, 1.2917e+00,-8.7629e-01, 5.0516e-01,-1.8597e-01,
  1.0433e-01, 2.0171e-01, 1.4721e+00, 1.0888e+00,-2.0098e+00, 2.3309e-01,
  1.0214e+00, 1.7244e+00, 1.5438e-01, 2.7474e-01,-6.2998e-01,-5.1347e-01,
  2.5772e-01,-9.5910e-01, 1.2004e+00,-1.2784e+00, 8.4900e-01, 1.6922e-01,
 -3.0029e-01,-3.5003e-01, 3.9641e-01, 9.0835e-01,-2.3293e-01, 1.3146e+00,
  3.9138e-01, 1.6795e+00, 9.0863e-01,-2.9701e-01, 7.9362e-01,-4.8942e-01,
  1.1928e+00,-4.3357e-01,-1.3374e+00,-1.5395e+00, 3.4312e-01, 1.0217e+00,
 -6.9323e-01,-1.1376e+00, 1.5621e+00,-1.0821e+00, 4.3888e-01,-4.5720e-01,
  8.8421e-01, 1.2128e+00, 3.6551e-01,-4.6054e-01,-9.8580e-01, 1.2183e-01,
 -1.0370e+00, 1.3868e+00,-5.1965e-01, 9.9332e-01, 1.1134e+00, 2.9359e+00,
  7.8556e-01,-3.1272e-01, 1.5462e-01,-1.2315e-01,-1.2911e+00, 4.6223e-01,
 -1.1373e+00,-1.9147e+00,-3.6771e-01,-7.1524e-01,-2.6136e-01,-4.8218e-01,
  1.0846e+00, 6.8065e-02,-4.4484e-01, 2.8988e-01, 2.1222e+00, 7.1930e-01,
 -7.2994e-02,-1.2091e+00, 3.6109e-01,-6.9913e-01,-3.8315e-01, 1.0641e+00,
  9.2872e-01, 1.2368e+00, 6.9086e-02, 9.8096e-01,-8.1894e-01, 1.0190e-01,
  5.5111e-01, 7.2471e-02,-1.6665e+00, 1.7443e-01, 1.4501e+00, 1.0679e+00,
 -1.0332e+00, 1.0075e+00,-1.4954e+00,-6.2580e-01, 1.4130e-01,-7.2838e-01,
 -5.5809e-01, 7.3587e-01, 4.8826e-01,-7.7495e-01, 8.0735e-01, 1.4697e+00,
 -6.5334e-01, 4.5296e-01,-1.6796e+00,-1.3476e+00,-6.7916e-02, 6.4359e-01,
  6.4456e-01, 8.7870e-01, 5.5337e-01,-1.2917e+00,-8.5994e-01, 2.4858e-03,
 -5.8806e-01,-1.5832e-01,-6.8019e-01,-8.6671e-01,-8.4768e-01, 3.1851e-01,
  5.4342e-01, 4.2775e-01, 8.1136e-02,-6.8325e-01, 1.6518e-01, 8.4134e-01,
 -6.9029e-01,-6.4473e-01,-2.2625e+00, 4.1749e-01, 2.4158e-01, 2.2007e-01,
  1.0754e+00,-1.2733e+00,-1.5524e+00, 8.0209e-01,-5.2407e-01,-7.1091e-01,
 -3.0512e-01, 1.3583e+00, 1.1171e+00, 1.3258e-01, 2.4947e+00, 1.4662e+00,
 -3.7640e-01, 7.7254e-01, 4.7077e-01,-5.8931e-01,-1.8052e+00, 1.0446e+00,
  1.0985e+00, 5.0409e-01,-3.6540e-01,-1.6847e+00, 6.9216e-01, 3.9714e-01,
 -4.1929e-01,-6.9504e-01,-7.7828e-01,-7.6725e-01, 8.3333e-01,-7.6777e-02,
  9.3503e-01,-4.7614e-01, 3.3421e-01,-7.4110e-02,-3.6130e-01, 2.8471e-01,
  2.7373e-01, 1.1763e+00,-6.8929e-01,-2.8231e-01, 4.3432e-01,-1.0123e+00,
  1.0003e+00, 1.4650e+00, 7.1540e-02, 6.2807e-01,-5.3392e-01, 2.9756e-01,
 -1.5676e-01, 1.5009e+00,-3.8688e+00,-1.0266e+00, 7.8226e-01,-3.3743e-01,
  4.8836e-01,-1.2945e+00, 1.6418e+00,-7.8521e-01, 8.7468e-01,-1.9219e+00,
  1.5582e+00,-7.9691e-03,-1.4327e-01,-3.2312e-01,-6.8175e-01, 4.4093e-01,
 -1.6505e+00, 6.0837e-02,-1.7385e+00,-1.0000e+00,-1.5426e+00, 1.3925e+00,
  5.6448e-01,-1.1105e+00,-1.4843e+00,-1.3778e+00, 7.8129e-01, 5.8845e-01,
 -1.4347e+00,-2.7411e-01,-2.4032e-01, 1.0857e+00,-5.4890e-01, 9.5160e-03,
  1.9092e+00,-1.4683e+00, 5.9726e-01,-7.8223e-01, 1.4566e+00, 4.3880e-01,
 -1.8038e+00,-1.5365e+00, 6.4166e-01, 1.7413e+00,-5.6380e-01,-5.5652e-01,
 -1.3476e+00, 7.9646e-01,-8.5157e-01,-2.0277e-01, 2.0077e+00,-4.7571e-01,
 -1.5330e+00,-1.6048e+00, 4.3724e-01, 7.5090e-02, 1.0739e+00, 4.5081e-01,
 -8.5733e-01,-4.7662e-01,-4.0870e-01, 5.6026e-01, 1.8422e-01,-2.7970e-01,
  5.9246e-01, 4.6957e-01, 1.8404e-01, 1.2623e+00, 4.8043e-01,-4.4608e-01,
 -9.8182e-01,-2.5045e-01, 8.5449e-01, 1.0625e+00, 4.1420e-01, 4.6088e-01,
 -1.1303e+00, 8.1062e-01, 1.7961e-01, 4.4261e-01,-1.0221e+00, 2.0367e+00,
 -1.5600e+00, 1.0760e+00, 9.1098e-02, 4.2014e-01, 5.4132e-01, 5.5763e-01,
 -1.4328e+00, 3.6424e-01,-7.7877e-01,-1.2791e+00, 7.9322e-01,-8.7514e-01,
 -3.9805e-01,-2.2756e+00, 5.8568e-02, 2.4041e+00,-1.8385e+00, 1.7372e+00,
 -7.6971e-01,-1.0974e+00,-1.4430e+00,-9.5647e-01, 1.2239e+00,-7.3678e-01,
  3.6697e-01,-2.8694e-01,-1.3421e+00,-3.9085e-01, 1.4358e+00,-1.6697e-01,
  7.4541e-01, 1.8749e+00, 1.3169e+00,-1.0199e+00,-3.7168e-01, 6.3866e-01,
 -2.3809e-01, 2.9753e-03, 1.5996e+00, 1.8926e-01,-1.1964e+00,-5.4407e-01,
  2.3042e-01, 1.8300e-01, 1.1437e+00,-5.6493e-01,-6.3547e-01, 6.4756e-01,
 -2.5422e-01, 5.1929e-01, 1.7401e-01, 4.9899e-01, 1.6575e+00,-4.4994e-01,
 -2.0686e-04,-3.1542e-01, 1.1597e+00, 1.2745e+00, 4.7933e-01,-9.9183e-01,
  7.5408e-01, 1.4701e-01,-7.1133e-01,-5.7741e-01,-1.0062e+00,-4.5734e-01,
 -2.2073e+00, 9.1485e-01,-1.5694e-01,-2.2180e+00,-3.5234e-01,-1.5061e-01,
  1.6440e+00, 7.0796e-01, 8.7333e-01, 1.3415e+00, 9.6605e-01,-1.1232e+00,
 -7.9397e-01, 2.1045e-01,-4.5610e-02,-3.2642e-01, 1.6022e-01, 1.1201e+00,
  8.5596e-01, 1.3319e-01,-7.7840e-01, 1.1961e+00,-1.0247e+00, 1.4685e-01,
 -1.5568e+00,-1.1454e+00, 1.2806e+00, 7.5125e-01,-1.2491e+00,-5.2678e-01,
  1.2339e+00,-5.0138e-02, 1.1612e+00, 1.6800e-01, 7.0454e-01, 1.7966e+00,
  2.3218e-01,-5.5805e-01, 5.3849e-01,-1.0350e+00,-8.8078e-01, 2.1633e+00,
 -6.6735e-01,-2.6680e+00,-2.7863e+00,-1.5505e+00,-3.7915e-01,-6.4864e-01,
  2.3313e+00,-1.5078e+00,-1.0089e+00,-1.9966e+00, 2.1440e-01, 5.6540e-01,
 -1.3320e-01,-4.4794e-01,-2.1035e-01, 9.7524e-01,-1.3878e+00, 5.3662e-01,
  8.1640e-01,-7.8407e-01, 3.8363e-01,-6.2910e-01,-5.6865e-01,-3.5799e-01,
  1.0110e+00,-5.2350e-01, 9.3030e-01,-3.4458e-01, 7.8870e-01, 2.3697e+00,
  1.4618e+00, 5.3237e-01,-7.0565e-02, 1.1692e+00,-4.5640e-01, 3.8737e-01,
  9.2339e-01,-1.4878e+00,-8.2697e-01, 5.1155e-01,-1.6553e+00,-1.8799e-01,
  1.5610e-01,-5.7003e-01, 6.6340e-01, 9.6100e-01, 4.8405e-01,-7.9089e-01,
 -8.4866e-02,-5.2777e-01,-2.9764e-01, 1.5113e+00,-1.9731e+00, 1.3952e+00,
  6.5432e-01, 2.1104e+00,-1.4061e+00, 1.5551e+00, 1.3204e-01, 3.4343e-02,
  3.6120e-01,-3.1720e-01,-2.8255e-02,-8.3362e-01,-9.7600e-01, 1.7598e-01,
  1.2881e+00, 1.3237e+00, 8.6417e-01, 8.0664e-01, 1.5756e-01, 1.3206e+00,
 -7.8442e-01,-2.5072e-01,-9.8292e-01, 1.2896e+00, 5.0972e-01, 8.2036e-01,
 -1.5767e-01,-1.7322e+00,-1.8138e+00,-4.4623e-01,-1.4192e-01,-1.7951e+00,
  2.5205e+00, 8.7107e-01, 2.1099e-01, 1.1019e-01,-9.9309e-01,-9.4820e-01,
 -2.2653e-01, 7.8857e-01,-5.6117e-01, 1.2640e-01, 1.7941e+00, 1.0380e+00,
  2.3139e-01, 1.1276e+00, 9.8037e-01, 8.8864e-02, 3.6481e-01, 8.9679e-01,
  1.9153e-01,-8.9619e-01,-1.8071e+00,-4.1807e-01,-7.7527e-01,-1.7297e-01,
 -5.3807e-01, 1.1534e+00,-3.6501e-01, 1.1660e+00, 5.0708e-01, 1.7309e+00,
  5.5911e-02, 1.9961e+00,-4.8046e-01,-1.8609e+00, 1.8485e-01, 7.7436e-01,
  6.3165e-02, 4.5947e-01, 9.9587e-01,-7.7196e-01, 1.4879e+00,-1.0136e+00,
  1.9161e+00, 4.0971e-01,-1.3103e+00, 3.5295e-03,-1.5271e-01,-7.2638e-02,
 -2.6463e-01, 7.5991e-01, 5.3587e-01,-2.2332e-01, 4.7498e-02,-1.7114e+00,
 -4.9973e-02,-3.1865e-01,-1.8824e+00,-1.3190e+00, 7.4945e-02, 1.1162e+00,
  4.1118e-01, 5.8996e-01, 2.1935e-01, 7.6381e-01, 6.4998e-01,-7.8475e-01,
 -4.2937e-01, 1.3374e+00, 2.0301e-01,-1.5529e+00, 3.3998e-01, 6.0945e-01,
 -8.6774e-01, 1.9386e-01,-4.6154e-01,-9.8752e-01,-4.8919e-01, 3.3152e-01,
  1.3261e+00, 7.2098e-02,-4.2073e-01, 9.0403e-01, 1.8592e-01, 5.7485e-01,
 -1.3614e+00,-2.3534e+00,-5.7316e-01, 1.4515e+00, 9.2009e-01,-4.8279e-02,
  1.0481e-01, 1.7773e+00, 1.9099e+00,-1.2837e+00,-6.2550e-01,-1.3822e+00,
 -8.3750e-01, 1.2807e+00, 7.4039e-01,-6.6025e-01, 7.5910e-01, 2.5002e-01,
  1.6326e-01, 1.5588e+00,-3.9656e-01, 4.3727e-01,-5.1282e-01,-5.8829e-01,
  1.8054e+00,-3.4356e-01,-1.1692e+00,-4.7753e-01, 3.5848e-01,-6.8025e-01,
  4.3344e-01, 1.1519e+00, 5.1371e-01, 5.9475e-01, 2.1220e+00,-1.4956e+00,
  1.6539e-01,-1.6931e+00,-6.1052e-01, 8.9641e-01,-3.5603e-02,-5.6636e-01,
  3.9535e-01,-2.7031e-02,-2.7244e-01,-1.8614e+00,-9.8398e-01, 1.0204e+00,
 -9.6729e-01, 7.3267e-01, 4.5070e-01, 1.1569e+00, 3.4408e-01, 1.1011e-01,
  1.1427e-02, 4.8803e-01,-8.9296e-01, 1.7329e+00, 2.1650e-01,-1.5714e+00,
 -3.8720e-01,-9.8422e-01,-2.5139e+00,-6.2843e-01, 5.4742e-02, 1.1392e+00,
  8.6303e-01,-9.7112e-02,-3.5797e-01, 7.9093e-01,-6.0693e-01,-8.6950e-01,
 -3.0389e-01,-3.9955e-02,-1.0851e-01, 2.1161e-01,-1.0318e+00,-1.1182e+00,
  1.4168e+00, 5.9013e-01,-1.5757e+00, 2.3361e-01,-1.1446e+00, 3.3058e-01,
  2.9479e-01,-6.9808e-01, 3.7897e-02,-1.0265e+00, 2.9386e-01,-2.3051e-01,
 -1.8418e+00,-1.0242e+00,-1.1146e+00, 9.0703e-01, 3.7795e-01, 3.6004e-01,
  1.0582e+00, 1.1478e+00, 1.9530e+00,-2.2226e-01, 3.2898e-01,-7.2779e-01,
  7.3564e-02, 5.5795e-01,-1.3464e-01,-5.7850e-01, 7.4326e-01,-3.4324e-01,
 -6.2796e-01, 9.4588e-02, 5.3494e-01, 3.7178e-01, 3.1998e-01,-4.6644e-02,
  5.7093e-01, 1.0053e+00,-1.2404e+00, 7.8338e-01,-2.7997e-01, 4.9770e-02,
  5.3262e-01, 4.0513e-01,-1.6030e+00,-3.4260e-01,-9.0010e-02, 2.3718e+00,
  1.1458e+00, 2.1360e-01,-1.2589e-01, 3.1998e-01,-1.0089e+00,-1.7832e+00,
  3.7011e-01,-8.2522e-01,-1.1966e+00,-1.8764e-01,-1.2163e+00, 1.9515e-01,
 -2.7683e-01, 5.8647e-01, 1.0143e-01,-1.3422e+00,-1.1536e+00, 1.3939e+00,
  2.2836e+00,-7.6756e-01,-1.7833e-03,-3.3178e-01,-6.1092e-01, 7.3317e-01,
  1.3760e+00, 8.8276e-01,-1.9805e+00, 9.3355e-01, 6.4636e-01, 6.5468e-02,
 -6.0385e-01,-1.0681e+00, 2.5816e-01,-3.6359e-03,-4.7560e-01,-1.0233e-01,
 -1.2962e+00,-4.4688e-01, 1.0074e+00, 1.4442e+00,-1.3556e+00, 4.0060e-01,
 -1.6263e+00,-2.3530e+00, 5.3338e-01, 5.9391e-01,-5.2383e-01,-3.6581e-01,
 -5.8356e-01, 4.3597e-01, 2.1712e-01, 5.1309e-02,-7.4808e-01, 1.5650e-01,
  5.7090e-01, 8.3655e-01,-6.2965e-01, 3.2538e-01,-2.0960e+00,-3.6333e-01,
 -2.8912e+00, 2.1916e-01,-2.0305e-01, 7.0790e-01, 8.4067e-01,-1.1941e+00,
  1.9866e+00, 2.0292e+00,-4.5503e-01,-3.3568e-02, 5.3783e-01, 3.4838e-02,
  1.2517e-01,-1.1179e-01, 1.8582e-01,-1.4018e+00,-9.6645e-01, 8.7733e-01,
  9.6980e-01, 1.6438e-01,-9.7209e-01,-4.0274e-01, 1.1896e+00,-1.4570e+00,
  1.9758e+00, 1.0039e+00, 8.4827e-02,-1.5835e+00, 3.6192e-01,-1.7099e+00,
  3.8931e-01, 4.9054e-01,-1.4281e+00,-2.5912e-01, 2.8518e+00,-3.7133e-01,
 -7.9539e-01,-3.9025e-01, 4.1040e-01, 1.6369e+00, 5.0055e-01,-8.9979e-01,
 -5.4932e-01,-8.5055e-01,-1.6736e+00, 1.0049e+00,-4.9155e-01,-8.9540e-04,
  9.8686e-01, 1.4415e+00,-1.6947e+00,-1.8691e+00,-1.2806e+00, 4.5498e-01,
  5.0046e-01, 5.1064e-01, 6.1075e-01,-1.7995e+00,-6.5358e-01, 1.1673e+00,
  4.6235e-01,-9.1122e-01, 1.9996e-01, 3.3674e-01, 6.1093e-01, 1.3527e+00,
 -1.7442e+00,-1.2605e-01,-4.6054e-01, 1.1887e+00,-5.0717e-01, 1.4428e-01,
 -1.2420e+00, 4.1719e-01,-3.4832e-01,-9.5048e-01, 4.4670e-01,-5.3731e-01,
 -1.4799e+00, 1.0974e+00,-1.3426e+00,-2.8469e-01, 8.3503e-01,-1.5899e+00,
  1.0025e+00, 4.7773e-02,-2.3311e-01, 1.6802e+00,-6.4592e-01, 1.8170e+00,
  7.5315e-01, 8.4641e-03, 6.0914e-01, 1.1493e+00, 1.4813e+00,-2.1679e+00,
  2.3716e-01,-1.8718e+00,-2.4787e-01,-1.6914e-01,-1.3728e+00,-1.5335e+00,
 -3.3291e+00,-7.6373e-01, 2.9228e-01,-6.9097e-01, 3.3283e-01, 2.2102e+00,
 -6.9930e-02, 4.7705e-01, 5.2224e-01,-3.8275e-02, 4.4002e-01,-8.3503e-01,
 -2.1943e-01,-7.6115e-01,-2.5056e+00,-7.3594e-01,-3.2817e+00,-1.0194e+00,
  2.1175e-01, 1.5153e+00,-1.1873e+00,-2.0229e+00, 2.8402e-01,-1.4110e+00,
  9.9772e-02, 8.0972e-01,-1.2912e+00, 1.1561e+00,-5.2952e-01,-7.1044e-01,
 -1.0439e+00, 8.2677e-01,-1.8263e-01,-1.0912e-02, 6.9421e-01, 8.5925e-01,
  1.1570e+00,-8.9345e-01, 7.0568e-01, 3.4194e-01, 1.0720e+00,-1.0028e+00,
  7.4219e-02, 5.1024e-01,-7.3065e-01, 1.3581e+00,-1.4864e+00, 8.0236e-02,
 -5.0049e-02,-5.5888e-01, 1.5531e+00,-9.3012e-01,-4.6851e-01, 6.7785e-01,
  8.2824e-01,-2.6975e+00, 1.8503e+00,-1.3352e+00, 8.9293e-01,-3.6263e-01,
  7.7869e-01, 7.3436e-02, 7.2624e-02,-4.4806e-01,-1.8490e+00,-3.6761e-01,
  6.0826e-01, 5.2546e-01, 1.5649e+00, 1.9579e-01,-7.6683e-01,-2.7978e-01,
  6.0249e-01, 6.4861e-01, 1.1327e-01, 1.8745e-01, 9.1677e-01,-1.3601e+00,
 -1.0911e+00, 1.1466e-01,-7.2164e-01,-2.1419e+00,-8.5397e-01,-7.7113e-01,
 -3.7851e-01, 3.4822e-01,-3.8590e-01,-1.2074e+00, 3.6340e-01, 6.3991e-01,
  1.8867e-01, 7.8345e-01,-1.0009e+00, 8.1670e-01,-6.4296e-01,-4.4213e-01,
 -2.9010e-01,-5.9899e-01,-5.9655e-01,-1.2676e+00, 1.0335e-01,-2.3694e+00,
  5.4660e-02,-1.0772e+00,-1.7770e+00,-1.0938e+00, 9.0091e-01, 7.1448e-01,
 -1.2549e+00, 5.2460e-02,-6.9098e-02,-1.7098e+00,-1.0384e+00, 1.1826e+00,
  2.2384e-01, 6.7494e-01, 3.8883e-01, 3.2116e-01, 5.2587e-01,-4.9925e-01,
 -1.8867e+00,-1.1194e+00,-5.3961e-01,-1.2654e-01,-9.8984e-02,-1.2792e-01,
 -4.1008e-01, 8.3890e-01,-3.3234e-02,-7.1710e-01, 1.5526e+00,-4.8687e-01,
 -4.5941e-01, 1.6244e-01,-8.9810e-01,-2.0628e+00, 9.2196e-01, 1.2132e+00,
 -1.0233e+00, 1.4289e+00,-9.0780e-01, 3.7852e-01,-3.0933e-01, 2.6647e+00,
  1.3148e+00, 1.0730e+00, 8.5620e-01, 2.5902e-01, 1.2966e-01,-1.3684e+00,
  9.6858e-01, 1.0591e+00, 4.5328e-01, 1.3276e+00, 1.8758e+00, 2.1640e-01,
  6.9370e-02, 2.0478e+00,-7.5925e-01,-4.9014e-01,-5.4093e-02, 3.6955e-01,
  1.0375e+00, 2.9918e+00, 2.7637e-01, 1.7677e-01, 6.2494e-01,-1.7003e+00,
  1.0940e+00,-6.3442e-01, 9.1706e-01, 1.1801e+00,-1.6368e+00, 3.7969e-01,
 -1.1504e+00,-5.5613e-01, 8.1333e-01,-7.5346e-01, 1.4114e+00,-5.1919e-01,
 -1.1341e+00,-4.8523e-01,-1.0900e+00, 1.0747e+00, 4.1658e-01, 8.1361e-02,
 -5.7905e-01, 3.8122e-01,-7.7417e-01,-8.3782e-02,-4.4667e-01, 4.3567e-02,
  7.4824e-01, 2.1748e-01,-2.1813e-01, 1.4948e-01, 1.8566e+00,-5.8035e-01,
  1.3832e+00, 1.8022e+00,-8.4349e-01,-3.0676e-01, 4.1767e-02, 9.5952e-01,
  3.3584e-01, 2.4945e-01,-1.6373e-01,-1.7031e+00,-2.6578e-01, 2.2984e+00,
 -3.5606e-01, 8.0699e-01,-1.7744e+00, 8.2419e-02,-1.9514e-01, 2.4336e+00,
  3.1818e-01, 5.6103e-01,-1.3207e+00, 8.8375e-01,-4.4094e-01, 5.1503e-01,
  4.2963e-01,-2.3096e-01,-4.1284e-01, 5.2341e-01,-6.2376e-02, 6.8736e-01,
  8.0251e-01,-1.1840e+00,-4.3159e-01, 1.8504e+00, 3.8148e-01, 3.1583e-01,
 -2.2488e-01, 7.8655e-01, 1.7610e+00,-5.3757e-02, 6.0759e-01, 1.6128e+00,
 -1.6972e+00, 9.9085e-01, 8.6949e-01, 1.0112e+00, 1.0063e+00,-1.2147e+00,
  1.5669e+00, 7.9702e-01, 7.3791e-01, 1.0436e-01,-1.3419e-02,-3.4130e-01,
  9.0372e-01, 1.1432e+00,-2.9557e-01, 5.6588e-01, 1.0681e+00,-4.4736e-01,
  2.7779e-01,-8.5865e-01,-1.0537e+00, 1.7065e-01,-1.4240e+00,-3.7748e-01,
 -6.3750e-01,-1.9774e+00,-5.5207e-01, 5.5465e-01, 7.4428e-02, 3.5044e-01,
 -2.4570e-01,-8.7438e-01, 2.0866e-01,-4.9099e-01,-9.3872e-01,-1.3389e+00,
  4.3641e-01,-9.8793e-01,-4.2352e-01, 7.1353e-01,-8.0558e-01, 4.9096e-01,
  2.1589e-01,-7.1507e-01, 1.1304e+00,-4.2121e-01,-4.8486e-01,-5.1316e-01,
 -8.4284e-02,-6.3539e-01, 5.3563e-01, 9.2540e-01,-4.4887e-01,-8.0875e-01,
 -4.0183e-01,-3.2659e-01,-2.9023e-01,-2.1701e+00, 7.7392e-01, 1.4340e-02,
 -7.2762e-01,-3.5669e-01,-2.6365e-01, 2.0865e-01, 4.7777e-01,-8.6628e-01,
  1.7864e-01,-1.6042e+00,-1.0344e+00, 3.6699e-01, 2.3053e+00,-4.6743e-01,
  2.4849e-01, 9.2906e-01,-8.0123e-01, 5.3741e-01, 3.8831e-01,-4.2571e-01,
 -1.5505e+00, 9.5269e-02, 8.4763e-01, 9.3443e-01,-1.6422e+00, 9.4747e-01,
 -1.4406e+00,-8.8500e-01, 5.0164e-01,-3.6025e-01,-2.1960e-01, 1.5722e-01,
  6.6210e-01, 1.3521e+00, 3.0595e-01, 7.9910e-01, 1.4758e+00, 4.0451e-01,
 -2.7686e-01, 8.0253e-01,-5.1076e-01, 2.7159e+00,-1.5715e-01,-9.0803e-01,
 -1.6175e+00,-2.8885e+00,-1.9802e-01, 6.6480e-01,-1.3806e+00,-2.5541e-01,
  1.5693e-01,-1.3875e+00,-5.6509e-01,-5.0975e-01,-2.7500e-01,-1.1155e+00,
 -2.1338e-02,-9.8638e-01, 5.6819e-01,-1.1892e+00,-1.0836e+00, 5.0191e-02,
  2.3783e-02,-2.3859e-01, 4.2443e-01, 2.2729e+00,-8.0789e-01,-6.2177e-01,
 -1.5303e+00, 1.5249e+00, 8.1237e-01,-1.9769e-02,-9.2624e-01,-1.1231e-01,
 -1.5785e+00, 1.6819e-01, 9.8622e-01,-5.5412e-01, 4.8396e-01,-8.8038e-02,
  1.0852e+00,-8.6152e-02,-8.2656e-01,-2.4114e-02, 1.5123e+00,-1.0721e+00,
  5.6353e-01, 1.2657e-01,-9.7727e-01,-4.4637e-01, 8.0594e-01, 4.8103e-01,
  1.9897e-01,-6.1679e-01,-7.8582e-01,-3.3905e-01,-4.7008e-01,-5.1292e-01,
 -1.1861e+00, 4.9143e-01,-2.5055e+00,-2.6839e-01,-1.7986e+00,-3.7078e-01,
